id,country,20210824,20210823,20210822,20210821,20210820,20210819,20210818,20210817,20210816,20210815,20210814,20210813,20210812,20210811,20210810,20210809,20210808,20210807,20210806,20210805,20210804
1,Afghanistan,152583,152583,152448,152448,152448,152411,152363,152243,152142,151770,151770,151770,151563,151291,151013,150778,149810,149810,149810,149361,148933
2,Albania,140521,139721,139324,138790,138132,137597,137075,136598,136147,135947,135550,135140,134761,134487,134201,133981,133912,133730,133591,133442,133310
3,Algeria,192626,192089,191583,191171,190656,190078,189384,188663,187968,187258,186655,185902,185042,184191,183347,182368,181376,180356,179216,178013,176724
4,Andorra,15003,15002,14988,14988,14988,14981,14976,14960,14954,14924,14924,14924,14908,14891,14873,14836,14836,14836,14836,14809,14797
5,Angola,46076,45945,45945,45583,45325,45175,44972,44739,44617,44534,44534,44174,43998,43890,43747,43662,43592,43487,43487,43158,43070
6,Antigua and Barbuda,1540,1490,1490,1490,1421,1421,1421,1397,1397,1378,1372,1372,1372,1348,1348,1348,1328,1328,1320,1311,1311
7,Argentina,5139966,5133831,5130852,5124963,5116803,5106207,5096443,5088271,5084635,5080908,5074725,5066253,5052884,5041487,5029075,5018895,5012754,5002951,4989402,4975616,4961880
8,Armenia,238422,237885,237634,237249,236742,236234,235675,235171,234814,234558,234227,233797,233400,233001,232610,232297,232157,231923,231625,231322,230993
9,Australia,45750,44922,44028,43119,42229,41522,40775,40097,39615,39097,38658,38165,37754,37377,37009,36630,36330,36045,35688,35391,35089
10,Austria,678605,677603,676526,675405,674077,672819,671593,670372,669506,668732,667841,666890,665885,665035,664133,663532,663082,662529,661922,661359,660854
11,Azerbaijan,398034,394451,391506,388437,384886,380918,377304,373175,369853,368002,365009,361501,359732,357058,354662,352926,351825,350605,349316,348074,346878
12,Bahamas,17545,17386,16962,16962,16962,16848,16668,16668,16668,16141,16141,16141,16141,15915,15915,15794,15419,15419,15191,15191,15046
13,Bahrain,271715,271631,271534,271432,271353,271257,271130,271025,270919,270816,270692,270590,270451,270290,270161,270060,269949,269949,269737,269617,269495
14,Bangladesh,1472964,1467715,1461998,1457194,1453203,1447210,1440644,1433396,1425861,1418902,1412218,1405333,1396868,1386742,1376322,1365158,1353695,1343396,1335260,1322654,1309910
15,Barbados,4668,4652,4640,4628,4609,4594,4581,4581,4548,4525,4525,4509,4496,4485,4480,4480,4464,4455,4443,4433,4433
16,Belarus,471495,470635,469717,468415,466948,465210,463855,462794,462197,461303,459998,458847,457422,456247,455281,454674,453932,452953,451740,450445,449302
17,Belgium,1168602,1163726,1163726,1163726,1161558,1159366,1156620,1154879,1149869,1149869,1149869,1147855,1145736,1143127,1141379,1136726,1136726,1136726,1134907,1132934,1130758
18,Belize,15556,15415,15415,15415,15334,15182,15108,15010,14847,14847,14847,14738,14672,14578,14499,14438,14438,14438,14382,14331,14284
19,Benin,12021,10183,10183,10183,10183,10183,10183,9065,9065,9065,9065,9065,9065,9065,8608,8608,8608,8608,8608,8608,8394
20,Bhutan,2591,2585,2585,2585,2580,2580,2577,2577,2577,2571,2570,2566,2553,2551,2550,2546,2544,2544,2544,2543,2540
21,Bolivia,487131,486643,486394,485184,484446,484446,483731,482428,482428,481631,481631,480229,480229,478671,478671,478063,477262,477262,476795,476097,475265
22,Bosnia and Herzegovina,210442,209909,209073,209073,209073,208644,208267,207847,207571,207076,207076,207076,206835,206655,206476,206317,206106,206106,206106,206031,205949
23,Botswana,150842,146461,146461,146461,146461,142380,142380,142380,136758,136758,136758,136758,130771,130771,130771,122574,122574,122574,122574,115220,115220
24,Brazil,20583994,20570891,20556487,20556487,20494212,20457897,20416183,20378570,20364099,20350142,20319000,20285067,20245085,20212642,20177757,20165672,20151779,20108746,20066587,20026533,19985817
25,Brunei,1873,1873,1455,1455,1136,946,946,852,787,723,640,543,543,440,406,364,347,339,339,339,338
26,Bulgaria,443186,441295,440911,440066,438698,437327,435940,434535,433234,432962,432339,431292,430410,429628,428823,428049,427873,427481,426932,426432,426003
27,Burkina Faso,13725,13715,13713,13699,13692,13692,13680,13677,13677,13675,13671,13668,13635,13632,13626,13625,13621,13610,13607,13599,13591
28,Burma,378377,375871,373685,371512,368768,365759,363169,360291,356985,354279,351605,348186,344730,341300,337561,333127,329516,326489,322838,319250,315118
29,Burundi,10791,10791,10791,10791,10791,10198,10198,10198,9620,9620,9620,9408,9175,9175,8800,8800,8088,8088,8088,7714,7518
30,Cabo Verde,34773,34773,34686,34686,34645,34598,34529,34445,34397,34344,34286,34235,34235,34171,34078,34078,34010,33976,33976,33941,33906
31,Cambodia,90107,89641,89231,88735,88242,87723,87190,86597,86041,85448,84860,84262,83839,83384,82898,82399,81891,81335,80813,80225,79634
32,Cameroon,82454,82454,82454,82454,82454,82454,82454,82454,82454,82454,82454,82454,82454,82064,82064,82064,82064,82064,82064,82064,82064
33,Canada,1481654,1477725,1475537,1474854,1472317,1469238,1466547,1464501,1460775,1459070,1458326,1456157,1454071,1451961,1450361,1447584,1446497,1445915,1444495,1442972,1441701
34,Central African Republic,11270,11251,11251,11251,11251,11251,11251,11251,11251,11251,11251,11195,11195,11195,7151,7151,7151,7151,7151,7151,7151
35,Chad,4987,4987,4985,4985,4984,4984,4984,4984,4982,4982,4982,4981,4981,4981,4981,4980,4978,4977,4977,4976,4974
36,Chile,1634775,1634394,1633816,1633153,1632441,1631689,1630831,1630330,1629932,1629192,1628293,1627428,1626595,1625467,1624823,1624316,1623363,1622509,1621571,1620389,1619183
37,China,106819,106777,106751,106717,106693,106657,106615,106574,106529,106475,106421,106353,106249,106163,106052,105904,105778,105682,105575,105439,105353
38,Colombia,4892235,4889537,4886897,4883932,4880516,4877323,4874169,4870922,4867761,4864629,4860622,4856595,4852323,4846955,4843007,4838984,4834634,4828583,4821603,4815063,4807979
39,Comoros,4051,4051,4050,4044,4044,4044,4039,4039,4038,4038,4038,4035,4035,4031,4031,4031,4031,4031,4030,4030,4028
40,Congo (Brazzaville),13493,13398,13398,13398,13398,13398,13398,13398,13356,13356,13356,13356,13356,13293,13293,13293,13216,13216,13216,13216,13216
41,Congo (Kinshasa),54009,54009,54009,53899,53757,53757,53620,53501,53346,53254,53136,52971,52432,52432,52292,51985,51889,51523,51254,51048,50793
42,Costa Rica,445442,440647,440647,440647,438587,436276,434081,432149,428295,428295,428295,426474,424472,422344,420462,416677,416677,416677,414745,412918,411123
43,Cote d'Ivoire,53730,53645,53456,53456,53247,53089,52836,52583,52202,52202,52202,51926,51732,51548,51399,51380,51198,51028,50893,50650,50499
44,Croatia,370308,369838,369765,369392,368887,368419,367933,367409,367068,367022,366724,366357,366049,365716,365335,365089,365045,364832,364599,364491,364244
45,Cuba,602526,592619,583299,573751,564011,554247,545275,536609,526837,517668,509032,500216,491904,483710,475105,466169,458219,448792,439899,431013,422614
46,Cyprus,111666,111666,111333,111140,110829,110518,110098,109665,109253,108872,108707,107887,107887,107485,107001,106428,105593,104994,104469,104469,103889
